Run cwd: research/evidence/nishan-auth-orthogonal-2026-09-12/run-01
Command: jq -r '.generated_artifact_sha256 | to_entries[] | "\(.value)  \(.key)"' results.json | sha256sum -c -
Exit: 0

documents/source-a/copies/row-0-tardos-only.pdf: OK
documents/source-a/copies/row-0-tardos-plus-auth.pdf: OK
documents/source-a/copies/row-1-tardos-only.pdf: OK
documents/source-a/copies/row-1-tardos-plus-auth.pdf: OK
documents/source-a/copies/row-2-tardos-only.pdf: OK
documents/source-a/copies/row-2-tardos-plus-auth.pdf: OK
documents/source-a/copies/row-3-tardos-only.pdf: OK
documents/source-a/copies/row-3-tardos-plus-auth.pdf: OK
documents/source-a/copies/row-4-tardos-only.pdf: OK
documents/source-a/copies/row-4-tardos-plus-auth.pdf: OK
documents/source-a/transforms/tardos-only-coalition-1-average-q55.jpg: OK
documents/source-a/transforms/tardos-only-coalition-1-average.png: OK
documents/source-a/transforms/tardos-only-coalition-2-average-q55.jpg: OK
documents/source-a/transforms/tardos-only-coalition-2-average.png: OK
documents/source-a/transforms/tardos-only-coalition-3-average-q55.jpg: OK
documents/source-a/transforms/tardos-only-coalition-3-average.png: OK
documents/source-a/transforms/tardos-only-coalition-5-average-q55.jpg: OK
documents/source-a/transforms/tardos-only-coalition-5-average.png: OK
documents/source-a/transforms/tardos-plus-auth-coalition-1-average-q55.jpg: OK
documents/source-a/transforms/tardos-plus-auth-coalition-1-average.png: OK
documents/source-a/transforms/tardos-plus-auth-coalition-2-average-q55.jpg: OK
documents/source-a/transforms/tardos-plus-auth-coalition-2-average.png: OK
documents/source-a/transforms/tardos-plus-auth-coalition-3-average-q55.jpg: OK
documents/source-a/transforms/tardos-plus-auth-coalition-3-average.png: OK
documents/source-a/transforms/tardos-plus-auth-coalition-5-average-q55.jpg: OK
documents/source-a/transforms/tardos-plus-auth-coalition-5-average.png: OK
documents/source-b/copied-overlay-attack/content-modified-target.pdf: OK
documents/source-b/copied-overlay-attack/observed-overlays-on-modified-target-q55.jpg: OK
documents/source-b/copied-overlay-attack/observed-overlays-on-modified-target.pdf: OK
documents/source-b/copies/row-0-tardos-only.pdf: OK
documents/source-b/copies/row-0-tardos-plus-auth.pdf: OK
documents/source-b/copies/row-1-tardos-only.pdf: OK
documents/source-b/copies/row-1-tardos-plus-auth.pdf: OK
documents/source-b/copies/row-2-tardos-only.pdf: OK
documents/source-b/copies/row-2-tardos-plus-auth.pdf: OK
documents/source-b/copies/row-3-tardos-only.pdf: OK
documents/source-b/copies/row-3-tardos-plus-auth.pdf: OK
